hidden,latent,layers,nonlinearity,layertype,β,method,anomaliesSeen,auc,i,model,dataset
32,3,3,relu,Dense,0.1,lklh,0,0.48138486652054696,1,svae,abalone 
32,3,3,relu,Dense,0.1,m1,0,0.48832272589712317,1,svae,abalone 
32,3,3,relu,Dense,0.1,wass,0,0.4864618774245022,1,svae,abalone 
32,3,3,relu,Dense,0.1,lklh,0,0.6768499956419418,1,svae,blood-transfusion 
32,3,3,relu,Dense,0.1,m1,0,0.5787065283709579,1,svae,blood-transfusion 
32,3,3,relu,Dense,0.1,wass,0,0.679987797437462,1,svae,blood-transfusion 
32,3,3,relu,Dense,0.1,lklh,0,0.8550684570826752,1,svae,breast-cancer-wisconsin 
32,3,3,relu,Dense,0.1,m1,0,0.4982095839915745,1,svae,breast-cancer-wisconsin 
32,3,3,relu,Dense,0.1,wass,0,0.8608017377567141,1,svae,breast-cancer-wisconsin 
32,3,3,relu,Dense,0.1,lklh,0,0.2047976011994003,1,svae,cardiotocography 2-9
32,3,3,relu,Dense,0.1,m1,0,0.2630934532733633,1,svae,cardiotocography 2-9
32,3,3,relu,Dense,0.1,wass,0,0.23969265367316345,1,svae,cardiotocography 2-9
32,3,3,relu,Dense,0.1,lklh,0,0.6862666181969257,1,svae,cardiotocography 2-6
32,3,3,relu,Dense,0.1,m1,0,0.7333454507685916,1,svae,cardiotocography 2-6
32,3,3,relu,Dense,0.1,wass,0,0.7272927918570835,1,svae,cardiotocography 2-6
32,3,3,relu,Dense,0.1,lklh,0,0.9107154366741863,1,svae,cardiotocography 2-8
32,3,3,relu,Dense,0.1,m1,0,0.8361504995165967,1,svae,cardiotocography 2-8
32,3,3,relu,Dense,0.1,wass,0,0.7703029326458266,1,svae,cardiotocography 2-8
32,3,3,relu,Dense,0.1,lklh,0,0.21704008401890423,1,svae,cardiotocography 2-10
32,3,3,relu,Dense,0.1,m1,0,0.24865657272886402,1,svae,cardiotocography 2-10
32,3,3,relu,Dense,0.1,wass,0,0.17772186241904428,1,svae,cardiotocography 2-10
32,3,3,relu,Dense,0.1,lklh,0,0.5844348659003831,1,svae,cardiotocography 2-7
32,3,3,relu,Dense,0.1,m1,0,0.6923713738368911,1,svae,cardiotocography 2-7
32,3,3,relu,Dense,0.1,wass,0,0.5739634646962233,1,svae,cardiotocography 2-7
32,3,3,relu,Dense,0.1,lklh,0,0.39896057830459775,1,svae,cardiotocography 2-1
32,3,3,relu,Dense,0.1,m1,0,0.42399874281609196,1,svae,cardiotocography 2-1
32,3,3,relu,Dense,0.1,wass,0,0.3735789331896552,1,svae,cardiotocography 2-1
32,3,3,relu,Dense,0.1,lklh,0,0.5057091737150292,1,svae,cardiotocography 2-3
32,3,3,relu,Dense,0.1,m1,0,0.5194209499024074,1,svae,cardiotocography 2-3
32,3,3,relu,Dense,0.1,wass,0,0.5235686402081978,1,svae,cardiotocography 2-3
32,3,3,relu,Dense,0.1,lklh,0,0.20487308429118772,1,svae,cardiotocography 2-5
32,3,3,relu,Dense,0.1,m1,0,0.3344348659003832,1,svae,cardiotocography 2-5
32,3,3,relu,Dense,0.1,wass,0,0.22592193486590037,1,svae,cardiotocography 2-5
32,3,3,relu,Dense,0.1,lklh,0,0.4049702000851426,1,svae,cardiotocography 2-4
32,3,3,relu,Dense,0.1,m1,0,0.4706470838654746,1,svae,cardiotocography 2-4
